file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-017-1024x681_unpowered.webp,63592,2022-07-06T13:14:17.617705
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-017_unpowered.webp,82030,2022-07-06T13:14:17.924705
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-027-1024x681_unpowered.webp,36468,2022-07-06T13:14:18.043677
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-030-1024x576_unpowered.webp,38086,2022-07-06T13:14:18.130703
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-057-1024x681_unpowered.webp,55994,2022-07-06T13:14:18.253703
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Almino-Duc-Tam-Nguyen-1_unpowered.webp,20320,2022-07-06T13:14:18.739673
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Casablanca.AI-Carsten-Kraus_800x4801_unpowered.webp,10088,2022-07-06T13:14:19.002700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\DSC9113_Tijen-Onaran-1024x683_unpowered.webp,29700,2022-07-06T13:14:19.148674
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\FZI-Forschungszentrum-Informatik-Dr.-Ing.-Florian_Kuhnt_Querformat_unpowered.webp,14648,2022-07-06T13:14:19.969671
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Fraunhofer-IOSB-CC-King-Thomas-Uslaender-querformat_unpowered.webp,16012,2022-07-06T13:14:19.778673
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Garoma-Philip-Girrbach-1_unpowered.webp,7604,2022-07-06T13:14:20.019671
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\InnovationFestival_Vorsitzende-karlsruhe.digital-1024x683_unpowered.webp,30324,2022-07-06T13:14:20.115700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\InnovationFestival_Vorsitzende-karlsruhe.digital_unpowered.webp,36264,2022-07-06T13:14:20.227698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Multifunktionsapp-1024x576_unpowered.webp,20760,2022-07-06T13:14:20.777668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Publikum_InnovationFestival-1024x683_unpowered.webp,29492,2022-07-06T13:14:21.299674
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Siemens-AG-Dr.-Konrad-Griessinger-1_unpowered.webp,25084,2022-07-06T13:14:21.527671
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Smart-East_unpowered.webp,14528,2022-07-06T13:14:21.569670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Volocopter-Christian-Bauer_unpowered.webp,16794,2022-07-06T13:14:22.176668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\WIBU-Systems-AG-Oliver-Winzenried-Bastian-Wieland_unpowered.webp,16924,2022-07-06T13:14:22.217671
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\act_ble-GmbH-Sophia-Lindner_unpowered.webp,25926,2022-07-06T13:14:18.608675
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\bizplay10_1200x627_4-1024x535_unpowered.webp,26890,2022-07-06T13:14:18.830702
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\bizplay10_1200x627_4_unpowered.webp,32380,2022-07-06T13:14:18.946702
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\creation_Marco-Limm_Sebastian-Heinz_unpowered.webp,10878,2022-07-06T13:14:19.042672
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\econda-GmbH-Sabine-Miodek_800x480_unpowered.webp,15760,2022-07-06T13:14:19.197701
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\jtr6298_unpowered.webp,6610,2022-07-06T13:14:20.255673
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\mikayla-mallek-3iT3dnmblGE-unsplash-1024x683_unpowered.webp,38680,2022-07-06T13:14:20.350700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\mikayla-mallek-3iT3dnmblGE-unsplash_unpowered.webp,43126,2022-07-06T13:14:20.672668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\oli-dale-xjSkI_seiZY-unsplash-1024x683_unpowered.webp,12380,2022-07-06T13:14:20.876668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\oli-dale-xjSkI_seiZY-unsplash_unpowered.webp,12502,2022-07-06T13:14:21.193669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\synyx-GmbH-Co.-KG-Eric-Schaetzlein_800_480_unpowered.webp,15112,2022-07-06T13:14:21.623698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\trent-erwin-UgA3Xvi3SkA-unsplash-1024x684_unpowered.webp,15750,2022-07-06T13:14:21.713673
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\trent-erwin-UgA3Xvi3SkA-unsplash_unpowered.webp,16422,2022-07-06T13:14:21.936670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Die-Vorsitzenden-der-Initiative-karlsruhe.digital-1024x577_unpowered.webp,48388,2022-07-06T13:14:22.412698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Eventseite_Asset_Mainbanner-1024x341_unpowered.webp,477410,2022-07-06T13:14:22.797671
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Eventseite_Asset_Mainbanner_unpowered.webp,521966,2022-07-06T13:14:23.236670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\FBMJ3xwXIAURmD4-1024x577_unpowered.webp,28244,2022-07-06T13:14:23.316666
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\FBMJ3xwXIAURmD4_unpowered.webp,32208,2022-07-06T13:14:23.554665
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Markus-Losert-CIO-CDO-der-Stadt-Karlsruhe-1024x577_unpowered.webp,47962,2022-07-06T13:14:23.669667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Micha-Pallesche_Saskia-Ebel_unpowered.webp,16186,2022-07-06T13:14:23.722669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Oberbuergermeister-Dr.-Frank-Mentrup-1024x577_unpowered.webp,28186,2022-07-06T13:14:23.807669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Oktober_estee-janssens-3BzXAKAT09Y-unsplash_unpowered.webp,21364,2022-07-06T13:14:23.871669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\PK_InnovationFestival_Vorsitzende_Dennis-Dorwarth-1_unpowered.webp,66290,2022-07-06T13:14:24.224665
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Smart-City-Expo-World-Congress_unpowered.webp,10192,2022-07-06T13:14:25.200664
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Sophia-Lindner-CEO-actble-GmbH-1-1024x577_unpowered.webp,25746,2022-07-06T13:14:25.296664
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\csm_SmartCityIndex2021_Karlsruhe_3638f75474_unpowered.webp,45062,2022-07-06T13:14:22.317670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\rupixen-com-Ai6sfNRvlvc-unsplash-1024x693_unpowered.webp,22580,2022-07-06T13:14:24.864665
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\rupixen-com-Ai6sfNRvlvc-unsplash_unpowered.webp,27626,2022-07-06T13:14:25.172663
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\vaishnav-vharkat-e-VJcBR2XOs-unsplash-1024x683_unpowered.webp,12194,2022-07-06T13:14:25.393665
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\vaishnav-vharkat-e-VJcBR2XOs-unsplash_unpowered.webp,12252,2022-07-06T13:14:25.829664
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-07-28_AIxIA_2021_Date-1024x536_unpowered.webp,14210,2022-07-06T13:14:25.899665
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-07-28_AIxIA_2021_Date_unpowered.webp,15038,2022-07-06T13:14:25.969663
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_EICT_Mario_Druse_1545-1024x683_unpowered.webp,51782,2022-07-06T13:14:26.073666
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_EICT_Mario_Druse_1556-2-1024x683_unpowered.webp,19322,2022-07-06T13:14:26.175663
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Gruppenbild_1-1024x839_unpowered.webp,75764,2022-07-06T13:14:26.304662
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Gruppenbild_1_unpowered.webp,93872,2022-07-06T13:14:26.590693
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Leitstand_133725-1-1024x768_unpowered.webp,51664,2022-07-06T13:14:26.715692
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\AIxIA-Banner-1920x700-1-1024x373_unpowered.webp,14032,2022-07-06T13:14:26.773694
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\Dezember_estee-janssens-nAZ4awBemFs-unsplash_unpowered.webp,24306,2022-07-06T13:14:26.875665
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\HKA_Logo_Gesamt-v-XL_RGB_380x250_unpowered.webp,4646,2022-07-06T13:14:28.060661
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\csm_NEO2021_Preisverleihung_512fa65c5f_unpowered.webp,35624,2022-07-06T13:14:26.823663
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\elena-kloppenburg-gnhvIGlFwds-unsplash-1024x683_unpowered.webp,23306,2022-07-06T13:14:26.972664
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\elena-kloppenburg-gnhvIGlFwds-unsplash_unpowered.webp,24680,2022-07-06T13:14:27.661693
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\grovemade-RvPDe41lYBA-unsplash-1024x683_unpowered.webp,26392,2022-07-06T13:14:27.765690
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\grovemade-RvPDe41lYBA-unsplash_unpowered.webp,30358,2022-07-06T13:14:28.043662
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\it-region-ka_unpowered.webp,27012,2022-07-06T13:14:28.173667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\jazmin-quaynor-18mUXUS8ksI-unsplash-1024x683_unpowered.webp,33848,2022-07-06T13:14:28.276661
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\jazmin-quaynor-18mUXUS8ksI-unsplash_unpowered.webp,38296,2022-07-06T13:14:28.638658
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\ka-it-si_banner_1024x680-1024x680_unpowered.webp,54576,2022-07-06T13:14:28.738662
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\neo-2020-pb-2-1024x705-1024x705_unpowered.webp,23446,2022-07-06T13:14:28.844670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\269629334_4626681550748590_3650946956412731663_n-1024x684_unpowered.webp,10536,2022-07-06T13:14:28.933663
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\269629334_4626681550748590_3650946956412731663_n_unpowered.webp,11294,2022-07-06T13:14:29.049662
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\6e67e120d7c791034957063264ead26e-1024x684_unpowered.webp,16082,2022-07-06T13:14:29.159661
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\SipTogether-1024x466_unpowered.webp,16632,2022-07-06T13:14:31.472176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\SipTogether_unpowered.webp,20208,2022-07-06T13:14:31.791176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\Team-1024x768_unpowered.webp,66038,2022-07-06T13:14:31.934175
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\aixia-2019-14_unpowered.webp,21068,2022-07-06T13:14:29.221661
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\karlsruhe.app_-1024x525_unpowered.webp,36790,2022-07-06T13:14:29.850657
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\natalia-rudisuli-U3JeELFjNxw-unsplash-1024x683_unpowered.webp,60632,2022-07-06T13:14:29.965657
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\natalia-rudisuli-U3JeELFjNxw-unsplash_unpowered.webp,72956,2022-07-06T13:14:30.617178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\northfolk-1213047-unsplash-1024x576_unpowered.webp,20800,2022-07-06T13:14:30.701177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\northfolk-1213047-unsplash_unpowered.webp,24190,2022-07-06T13:14:30.979178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\rawpixel-1200199-unsplash-1024x788_unpowered.webp,60164,2022-07-06T13:14:31.110179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\rawpixel-1200199-unsplash_unpowered.webp,68828,2022-07-06T13:14:31.399177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\Kalender_unsplash_EsteeJanssens_unpowered.webp,8426,2022-07-06T13:14:32.572176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\alexander-mils-6wz1RjH3Vb0-unsplash-1024x576_unpowered.webp,24090,2022-07-06T13:14:32.015208
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\alexander-mils-6wz1RjH3Vb0-unsplash_unpowered.webp,27170,2022-07-06T13:14:32.268207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\debby-hudson-TqKFiMR9O6s-unsplash_unpowered.webp,19984,2022-07-06T13:14:32.319177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\elena-kloppenburg-gnhvIGlFwds-unsplash-1024x683_unpowered.webp,26372,2022-07-06T13:14:32.432205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\elena-kloppenburg-gnhvIGlFwds-unsplash_unpowered.webp,25046,2022-07-06T13:14:32.547205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\omar-al-ghossen-Wkut4zCLCgs-unsplash_unpowered.webp,11272,2022-07-06T13:14:32.617179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\2022_Bunte-Nacht-der-Digitalisierung_Call-for-Partners-1024x576_unpowered.webp,35394,2022-07-06T13:14:32.729178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\2022_Bunte-Nacht-der-Digitalisierung_Call-for-Partners_unpowered.webp,41666,2022-07-06T13:14:32.914177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\220517_karlsruhe_digital_Broschuere-ENG_WEB_unpowered_screen.pdf,9543134,2022-07-04T19:15:00.125040
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\amy-hirschi-szrJ3wjzOMg-unsplash_unpowered.webp,9776,2022-07-06T13:14:32.954177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\debby-hudson-n0-kZDs2EI4-unsplash_unpowered.webp,27206,2022-07-06T13:14:33.005175
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,20382,2022-07-06T13:14:33.055173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\karlsruhe_digital_Broschuere_DE_unpowered_screen.pdf,12585080,2022-07-04T19:15:23.235544
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\marten-bjork-623843-unsplash-1024x683_unpowered.webp,21922,2022-07-06T13:14:33.158176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\marten-bjork-623843-unsplash_unpowered.webp,24482,2022-07-06T13:14:33.416173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Forschungsfabrik_Quelle-wbk_unpowered.webp,49824,2022-07-06T13:14:33.861176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Foto-Simon-Klug-1024x825_unpowered.webp,24214,2022-07-06T13:14:33.976203
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Foto-Simon-Klug_unpowered.webp,28352,2022-07-06T13:14:34.097203
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Kalender_unsplash_DebbieHudson_unpowered.webp,16774,2022-07-06T13:14:35.108172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Sparkasse-Website_unpowered.webp,3872,2022-07-06T13:14:35.223207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-1-1024x683_unpowered.webp,19286,2022-07-06T13:14:35.314175
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-1024x683_unpowered.webp,41896,2022-07-06T13:14:35.415205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-2-1024x683_unpowered.webp,47216,2022-07-06T13:14:35.525174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne_unpowered.webp,53020,2022-07-06T13:14:35.642203
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\dva_karlsruher-forschungsfabrik_6716h-1024x683_unpowered.webp,38922,2022-07-06T13:14:33.532176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\emma-matthews-558684-unsplash-1024x768_unpowered.webp,50310,2022-07-06T13:14:33.646203
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\emma-matthews-558684-unsplash_unpowered.webp,58250,2022-07-06T13:14:33.806206
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\jazmin-quaynor-18mUXUS8ksI-unsplash-1024x683_unpowered.webp,33848,2022-07-06T13:14:34.728172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\jazmin-quaynor-18mUXUS8ksI-unsplash_unpowered.webp,38296,2022-07-06T13:14:35.078179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\sarah-shaffer-O3gOgPB4sRU-unsplash_unpowered.webp,10284,2022-07-06T13:14:35.150172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\190626_GirlsDigitalCamps_0743_unpowered.webp,19916,2022-07-06T13:14:35.697170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\2022_Anmeldeformular_Bunte-Nacht-der-Digitalisierung_unpowered_screen.pdf,550791,2022-07-04T19:15:28.066186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\2022_Call-for-Partners_Bunte-Nacht-der-Digitalisierung_unpowered_screen.pdf,97605,2022-07-04T19:15:28.533509
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aimino_unpowered.webp,6284,2022-07-06T13:14:36.202171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aram-Bartholl-Obsolete-Presence_c_-Aram-Bartholl-Foto-Elias-Siebert-1024x683_unpowered.webp,65222,2022-07-06T13:14:36.336171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aram-Bartholl-Obsolete-Presence_c_-Aram-Bartholl-Foto-Elias-Siebert_unpowered.webp,82416,2022-07-06T13:14:36.514173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Bee360-Logo-1024px_unpowered.webp,8038,2022-07-06T13:14:36.943169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Chrono24_unpowered.webp,20850,2022-07-06T13:14:37.533201
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\DMTech_unpowered.webp,3594,2022-07-06T13:14:37.666172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Difucon_unpowered.webp,4534,2022-07-06T13:14:37.605199
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Energiewende-Reallabor20smart-east-logo_unpowered.webp,59202,2022-07-06T13:14:38.079170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Garoma_unpowered.webp,5316,2022-07-06T13:14:38.560169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Hochschule20Karlsruhe_unpowered.webp,2864,2022-07-06T13:14:38.713171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Infokom_unpowered.webp,5094,2022-07-06T13:14:39.425168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Jonas_Denzel-beambike-1024x682_unpowered.webp,52224,2022-07-06T13:14:39.609197
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KIT20-20Zentrale20Studienberatung_unpowered.webp,11002,2022-07-06T13:14:39.850169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KIT_HOCampus_unpowered.webp,4962,2022-07-06T13:14:39.922168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KTG_unpowered.webp,4300,2022-07-06T13:14:40.011176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Kamaro20Logo-1_unpowered.webp,4298,2022-07-06T13:14:39.686168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Kamedi-Logo_bright_unpowered.webp,3940,2022-07-06T13:14:39.765169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Koziolek_neu_3x4_rdax_230x307s_unpowered.webp,6180,2022-07-06T13:14:39.943168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\LMZ_unpowered.webp,5742,2022-07-06T13:14:40.091196
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\LogoKomplett_unpowered.webp,44936,2022-07-06T13:14:40.351168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\OKLab_unpowered.webp,7306,2022-07-06T13:14:40.910166
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Projektgruppe-KAdKa_unpowered.webp,24384,2022-07-06T13:14:41.108164
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Regionalgruppe20Karlsruhe20der20Gesellschaft_fuer_Informatik_logo-1_unpowered.webp,23946,2022-07-06T13:14:41.185170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\SEEBURGER-Logo-CMYK-1_unpowered.webp,10010,2022-07-06T13:14:41.393168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Screenshot_unpowered.webp,6566,2022-07-06T13:14:41.319196
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Sovendus_Logo_Dark_unpowered.webp,5356,2022-07-06T13:14:41.540195
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadt-Karlsruhe-Amt-fuer-IT-und-Digitalisierung_unpowered.webp,2654,2022-07-06T13:14:41.557168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadt-Karlsruhe-Kulturamt_unpowered.webp,1808,2022-07-06T13:14:41.568169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtbibliothek_Karlsruhe_unpowered.webp,3032,2022-07-06T13:14:41.580168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtmedienzentrum-Baden-Wuerttemberg_unpowered.webp,25450,2022-07-06T13:14:41.655168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtwerke-Karlsruhe_Logo_4C_unpowered.webp,13960,2022-07-06T13:14:41.712194
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\United-internet-AG_unpowered.webp,10718,2022-07-06T13:14:42.645165
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\VKSI1_unpowered.webp,11476,2022-07-06T13:14:43.117167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\WBK_KIT_unpowered.webp,31496,2022-07-06T13:14:43.228167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Wibu2520Logo2520RGB2520WS_unpowered.webp,23160,2022-07-06T13:14:43.493167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\aaron-burden-BBgej6AqjRA-unsplash-1024x769_unpowered.webp,19150,2022-07-06T13:14:35.812173
