V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Schlosslichtspiele_unpowered.webp,45056,2022-07-04T19:16:21.590862
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\SmartWe_unpowered.webp,36816,2022-07-04T19:16:21.645834
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Stadtgeist_unpowered.webp,20440,2022-07-04T19:16:22.526147
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Verkehrsleitsystem-Tiefbauamt_unpowered.webp,13630,2022-07-04T19:16:22.550174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Wild_Foto-daniel-buckle-unsplash-1024x683_unpowered.webp,54922,2022-07-04T19:16:22.690178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Wild_Foto-daniel-buckle-unsplash_unpowered.webp,60772,2022-07-04T19:16:22.882181
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\digital_at_ka_unpowered.webp,25622,2022-07-04T19:16:19.580861
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\digitales-Buergerbuero_unpowered.webp,14878,2022-07-04T19:16:19.488834
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\regiomove_unpowered.webp,32080,2022-07-04T19:16:21.154832
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\risklayer-Karte-1024x620_unpowered.webp,41518,2022-07-04T19:16:21.249834
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\risklayer-Karte_unpowered.webp,44988,2022-07-04T19:16:21.356832
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Aam-Digital-1024x680_unpowered.webp,83160,2022-07-04T19:16:23.008178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Aam-Digital_unpowered.webp,88424,2022-07-04T19:16:23.351663
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\App_KAmobil_neu_web_unpowered.webp,23146,2022-07-04T19:16:23.423634
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\DSC8722_unpowered.webp,75118,2022-07-04T19:16:24.446123
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag-2020-digitalmiteinander-1024x536_unpowered.webp,31706,2022-07-04T19:16:23.845686
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag2020_4C_mit-Schutzraum_heute-1024x394_unpowered.webp,7136,2022-07-04T19:16:23.900702
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag2020_4C_mit-Schutzraum_heute_unpowered.webp,7526,2022-07-04T19:16:24.036206
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\IUMS-HSKA-Prof.-Dr.-Ing.-Thomas-Schlegel-Foto-IUMS_unpowered.webp,8498,2022-07-04T19:16:24.902332
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\KA-Feedback-neu_unpowered.webp,23290,2022-07-04T19:16:25.244364
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Kalender_unsplash_EricRothermel_unpowered.webp,4944,2022-07-04T19:16:25.274361
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Kalender_unsplash_OlarAl-Ghosen_unpowered.webp,6758,2022-07-04T19:16:25.308362
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\LoRaWan_unpowered.webp,22708,2022-07-04T19:16:25.429438
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Logo_itb_Institut-fuer-Betriebsfuehrung-im-Handwerk_unpowered.webp,3146,2022-07-04T19:16:25.391410
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Logoleiste-Initiative-Digital-fuer-alle-1024x341_unpowered.webp,17904,2022-07-04T19:16:25.365958
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\S-Bahn_neu_unpowered.webp,60466,2022-07-04T19:16:25.809411
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Schmetterlinge-Deutschlands-1024x521_unpowered.webp,31340,2022-07-04T19:16:25.914410
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\SmartMMI-Nutzerstudien-IUMS-1024x682_unpowered.webp,41170,2022-07-04T19:16:26.018438
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\SmartMMI-Nutzerstudien-IUMS_unpowered.webp,41126,2022-07-04T19:16:26.633835
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Wald-1024x682_unpowered.webp,98458,2022-07-04T19:16:27.133842
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Wald_unpowered.webp,107912,2022-07-04T19:16:27.345813
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Waterfox-1024x302_unpowered.webp,20690,2022-07-04T19:16:27.414840
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\aam-digital-use-in-team-meeting-1024x768_unpowered.webp,46906,2022-07-04T19:16:23.125148
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\coderdojo_karlsruhe_ricarda_trumpf_bild2-1024x784_unpowered.webp,44500,2022-07-04T19:16:23.553631
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\coderdojo_karlsruhe_ricarda_trumpf_bild2_unpowered.webp,48842,2022-07-04T19:16:23.756671
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\dojo_bild4-1024x522_unpowered.webp,27024,2022-07-04T19:16:24.120235
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\gruppe_unpowered.webp,107264,2022-07-04T19:16:24.570396
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\identitaetsdiebstahl-projekt-eidi-1024x724_unpowered.webp,49122,2022-07-04T19:16:24.681364
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\identitaetsdiebstahl-projekt-eidi_unpowered.webp,53680,2022-07-04T19:16:24.847232
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\mobilitaetsportal_karte_unpowered.webp,11578,2022-07-04T19:16:25.550413
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\planning_unsplash_Dan_unpowered.webp,6210,2022-07-04T19:16:25.581439
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\smight-masten-2_unpowered.webp,112068,2022-07-04T19:16:26.766816
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\tim-gouw-69753-unsplash-1024x685_unpowered.webp,33138,2022-07-04T19:16:26.874840
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\tim-gouw-69753-unsplash_unpowered.webp,34446,2022-07-04T19:16:27.013812
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Akicita_-The-Battle-of-Standing-Rock.01_01_14_06.Still030_unpowered.webp,20594,2022-07-04T19:16:27.460085
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Beyond-Festival-Bildrechte-Beyond-Festival_unpowered.webp,21214,2022-07-04T19:16:27.559056
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Calendar_unsplash_SarahShaffer_unpowered.webp,6968,2022-07-04T19:16:27.593055
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\EVA-Shuttle-Bild-Easysmile-1024x683_unpowered.webp,80138,2022-07-04T19:16:27.723084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\EVA-Shuttle-Bild-Easysmile_unpowered.webp,86102,2022-07-04T19:16:27.964061
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Erik-Krempel-216x300_unpowered.webp,4714,2022-07-04T19:16:27.612085
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Great-Green-Wall-Still-1024x576_unpowered.webp,46072,2022-07-04T19:16:28.082083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Guelsel-Oezkan-und-Ludger-Pfanz-Bildrechte-Beyond-Festival-1024x691_unpowered.webp,24648,2022-07-04T19:16:28.192086
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle-1024x683_unpowered.webp,83810,2022-07-04T19:16:28.344083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle-Plan-1024x665_unpowered.webp,857754,2022-07-04T19:16:29.249080
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle_unpowered.webp,88256,2022-07-04T19:16:29.561054
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Kalender_unsplash_EsteeJanssens_unpowered.webp,8722,2022-07-04T19:16:28.224056
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\NEO-Award-2018-TechnologieRegion-Karlsruhe_unpowered.webp,32356,2022-07-04T19:16:29.642056
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Privacy-Foto-Bernard-Hermant-on-Unsplash-1024x683_unpowered.webp,17380,2022-07-04T19:16:29.744056
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Privacy-Foto-Bernard-Hermant-on-Unsplash_unpowered.webp,18408,2022-07-04T19:16:29.895086
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Roboter-in-Karlsruhe-1024x590_unpowered.webp,47230,2022-07-04T19:16:30.001084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Roboter-in-Karlsruhe_unpowered.webp,54186,2022-07-04T19:16:30.107058
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Speaker-Digital-New-Normal-Roman_Melcher-1024x683_unpowered.webp,14140,2022-07-04T19:16:30.202088
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Speaker-Digital-New-Normal-Wolfgang-Grenke-1024x683_unpowered.webp,21292,2022-07-04T19:16:30.300057
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Still-Nach-mir-die-Sintflut-1024x540_unpowered.webp,52738,2022-07-04T19:16:30.395057
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Still-Nach-mir-die-Sintflut_unpowered.webp,64692,2022-07-04T19:16:30.519085
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\The-Digital-New-Normal_unpowered.webp,14324,2022-07-04T19:16:31.141928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\andrew-neel-cckf4TsHAuw-unsplash_unpowered.webp,12776,2022-07-04T19:16:27.507057
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\talamanca_unpowered.webp,9848,2022-07-04T19:16:30.571056
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\110820_Facebook_Post-CallForPresentations_1200x630-Kopie-1024x538_unpowered.webp,33576,2022-07-04T19:16:31.229899
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\110820_Facebook_Post-CallForPresentations_1200x630-Kopie_unpowered.webp,37854,2022-07-04T19:16:31.320928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\20200729-zkm-critical-zones-03-2500px_unpowered.webp,28604,2022-07-04T19:16:31.376900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\20200729-zkm-critical-zones-11-2500px_unpowered.webp,13120,2022-07-04T19:16:31.424901
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\barleyfield-1024x498_unpowered.webp,20214,2022-07-04T19:16:31.510930
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\barleyfield_unpowered.webp,23132,2022-07-04T19:16:31.603928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\dose-media-bU6JyhSI6zo-unsplash_unpowered.webp,9984,2022-07-04T19:16:31.646899
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\farmer-1024x683_unpowered.webp,21614,2022-07-04T19:16:31.751928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,20598,2022-07-04T19:16:31.809901
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jessica-lewis-fJXv46LT7Xk-unsplash-1024x683_unpowered.webp,40270,2022-07-04T19:16:31.914900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jessica-lewis-fJXv46LT7Xk-unsplash_unpowered.webp,42460,2022-07-04T19:16:32.136900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\karlsruhe_digital_factsheet-WEB_EN_DEF_unpowered_screen.pdf,857202,2022-07-04T19:13:50.777051
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\karlsruhe_digital_factsheet_WEB_DE_unpowered_screen.pdf,976747,2022-07-04T19:13:54.468102
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud1_4390-1024x683_unpowered.webp,42012,2022-07-04T19:16:32.251928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud1_4390_unpowered.webp,48960,2022-07-04T19:16:32.387900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud_1234361-1024x650_unpowered.webp,46276,2022-07-04T19:16:32.495902
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\william-iven-GANqCr1BRTU-unsplash_unpowered.webp,26352,2022-07-04T19:16:32.548902
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\zkm_cz-banner_1280x800_1_unpowered.webp,57732,2022-07-04T19:16:32.623927
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\2020_InnovationFestival_Ankuendigung-Kopie-1024x576_unpowered.webp,38100,2022-07-04T19:16:32.746900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\2020_InnovationFestival_Ankuendigung-Kopie_unpowered.webp,42176,2022-07-04T19:16:32.963928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\bizplay-1024x512_unpowered.webp,17064,2022-07-04T19:16:33.037900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\bizplay_unpowered.webp,17158,2022-07-04T19:16:33.118929
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\mel-ghW_jLS8eAw-unsplash-1024x683_unpowered.webp,22020,2022-07-04T19:16:33.215901
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\mel-ghW_jLS8eAw-unsplash_unpowered.webp,22928,2022-07-04T19:16:33.445932
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\oli-dale-xjSkI_seiZY-unsplash-1024x683_unpowered.webp,12612,2022-07-04T19:16:33.536901
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\oli-dale-xjSkI_seiZY-unsplash_unpowered.webp,12654,2022-07-04T19:16:33.783899
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\zielgruppe-bizplay_840_unpowered.webp,16568,2022-07-04T19:16:33.838901
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\20181226_init_586opt_unpowered.webp,22156,2022-07-04T19:16:34.065928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\AfB_unpowered.webp,22242,2022-07-04T19:16:34.250900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Bild-digiTALK-1024x670_unpowered.webp,54140,2022-07-04T19:16:35.652697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9113_Tijen-Onaran-1024x683_unpowered.webp,32284,2022-07-04T19:16:36.279700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9113_Tijen-Onaran_unpowered.webp,40030,2022-07-04T19:16:36.531696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9161_Martin-Hubschneider-1024x683_unpowered.webp,18798,2022-07-04T19:16:36.631697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9181_Hanselka-e1603209941465-830x1024_unpowered.webp,25452,2022-07-04T19:16:36.741695
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9421_Puppenhaus-e1603264621635-876x1024_unpowered.webp,34438,2022-07-04T19:16:36.890697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9421_Puppenhaus-e1619692454650-970x1024_unpowered.webp,38236,2022-07-04T19:16:37.042698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\EXXETA-Annabelle_Stoesser-quer_unpowered.webp,14512,2022-07-04T19:16:37.101698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Fraunhofer-IOSB-Olaf-Sauer-quer_unpowered.webp,53162,2022-07-04T19:16:37.648697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Fraunhofer-ISI-Marion-Weissenberger-Eibl-quer_unpowered.webp,16564,2022-07-04T19:16:37.807698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Gerd-Gueldenpfennig-Routago-InnovationFestival_unpowered.webp,156204,2022-07-04T19:16:38.036698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ID_1821_20130909_0750-1-1024x683_unpowered.webp,80618,2022-07-04T19:16:38.153698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\IMG_3962-e1603287956405-1024x682_unpowered.webp,31854,2022-07-04T19:16:38.257698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Infinity-Maps-Johannes-Grenzemann-quer_unpowered.webp,10694,2022-07-04T19:16:38.309697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Informatik_2020_virtuell-1024x512_unpowered.webp,16562,2022-07-04T19:16:38.384696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Informatik_2020_virtuell_unpowered.webp,17530,2022-07-04T19:16:38.468699
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-IAR_unpowered.webp,18088,2022-07-04T19:16:39.077698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-ITIV-Daniel-Baumann-quer_unpowered.webp,13846,2022-07-04T19:16:39.154698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-Prof.-Holger-Hanselka-quer_unpowered.webp,23408,2022-07-04T19:16:39.335698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\K_43125_Roboter-1024x683_unpowered.webp,34402,2022-07-04T19:16:39.445698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\K_43262_3-Vorsitzenden-1024x683_unpowered.webp,31726,2022-07-04T19:16:40.075441
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Kamaro-Edvardas-Bulovas-quer_unpowered.webp,7096,2022-07-04T19:16:38.892698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Markus-Losert_Amt-fuer-IT_InnovationFestival_karlsruhe.digital_unpowered.webp,198856,2022-07-04T19:16:40.330443
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Martin-Hubschneider-web_unpowered.webp,22080,2022-07-04T19:16:40.480206
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Oktober_estee-janssens-3BzXAKAT09Y-unsplash_unpowered.webp,21768,2022-07-04T19:16:40.532220
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Prenode-Robin-Hirt-quer_unpowered.webp,34938,2022-07-04T19:16:40.704247
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Pressekonferenz-InnovationFestival_3-Vorsitzenden_Foto-Alexander-Dupps_unpowered.webp,44642,2022-07-04T19:16:40.888222
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Pressemitteilung_InnovationFestival_karlsruhe.digital_unpowered_screen.pdf,145966,2022-07-04T19:13:55.546556
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Stadt-Buehl-Eduard-Itrich_unpowered.webp,15966,2022-07-04T19:16:41.131205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Stadtwerke-Karlsruhe_Dana-Schindler_InnovationFestival_unpowered.webp,155800,2022-07-04T19:16:41.342176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Synyx-David-Bauer-q2_unpowered.webp,8972,2022-07-04T19:16:41.394173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Tijen_Onaran_unpowered.webp,35972,2022-07-04T19:16:41.519178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ZZoH73T0Wa5nqm_unpowered.webp,11458,2022-07-04T19:16:41.694174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\_at_ecoLogicStudio-1024x640_unpowered.webp,51706,2022-07-04T19:16:41.797174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\anacision-Rico-Knapper-quer_unpowered.webp,18276,2022-07-04T19:16:34.735901
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\aramido-Maximilian-Stauss_InnovationFestival_unpowered.webp,176084,2022-07-04T19:16:34.965928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ariana-dongus_jana-hofmann_web_at_1033x930-e1603103616689_unpowered.webp,41920,2022-07-04T19:16:35.536698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\charisse-kenion-5vl1eKNp98s-unsplash-1024x688_unpowered.webp,40268,2022-07-04T19:16:35.760700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\charisse-kenion-5vl1eKNp98s-unsplash_unpowered.webp,56316,2022-07-04T19:16:35.982698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\digiTalkKA-1024x583_unpowered.webp,10374,2022-07-04T19:16:36.054698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\digiTalkKA_unpowered.webp,11190,2022-07-04T19:16:36.157698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\fairdigital-Premiere-1024x683_unpowered.webp,51116,2022-07-04T19:16:37.213696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\fairdigital-Premiere_unpowered.webp,58440,2022-07-04T19:16:37.507697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\jess-bailey-q10VITrVYUM-unsplash-1024x768_unpowered.webp,31734,2022-07-04T19:16:38.583699
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,35876,2022-07-04T19:16:38.849697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\wallpaper_unpowered.webp,14562,2022-07-04T19:16:41.656206
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\119042000_3233548810064577_2480103939664162292_n_unpowered.webp,14610,2022-07-04T19:16:41.840175
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\2020-10-23-Hintergrund-AIxIA-1024x536_unpowered.webp,13160,2022-07-04T19:16:41.943175
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\2020-10-23-Hintergrund-AIxIA_unpowered.webp,14096,2022-07-04T19:16:42.048847
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\AIxIA-KI-Konferenz_2019_ZKM-1024x683_unpowered.webp,19180,2022-07-04T19:16:42.150845
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\DSC00991-1024x683_unpowered.webp,23204,2022-07-04T19:16:42.306847
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\DSC00991_unpowered.webp,26404,2022-07-04T19:16:42.445847
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\Dezember_estee-janssens-nAZ4awBemFs-unsplash_unpowered.webp,24738,2022-07-04T19:16:42.205848
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\G20-Global-Smart-Cities-Alliance-1024x682_unpowered.webp,60816,2022-07-04T19:16:42.560875
